deploymentID,sequenceID,timestamp,scientificName,UTC timestamp,epoch,longitude,latitude,locationName,cameraID
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,19726b97-6489-4101-a496-78a770ec4664,2021-10-30T17:22:32+01:00,Rattus norvegicus,2021-10-30 16:22:32,1635610952.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,5f924c10-1544-402f-b39f-2cd2b7cb3ba4,2021-10-30T18:50:40+01:00,Rattus norvegicus,2021-10-30 17:50:40,1635616240.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,aa2dcee4-71da-410a-9249-ea0a8d375d02,2021-10-30T19:10:57+01:00,Rattus norvegicus,2021-10-30 18:10:57,1635617457.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,7805b4a8-971c-4a51-bcf3-880335614c5a,2021-10-30T21:07:49+01:00,Rattus norvegicus,2021-10-30 20:07:49,1635624469.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,e5b32546-4074-406c-b235-1284f7955e20,2021-10-30T22:46:09+01:00,Rattus norvegicus,2021-10-30 21:46:09,1635630369.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,dfc1be73-b2bd-4927-8abd-893642ccac32,2021-10-31T19:04:05+01:00,Rattus norvegicus,2021-10-31 18:04:05,1635703445.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,291f34b8-d6f7-4fd3-b92a-5b49ee0c2dae,2021-10-31T19:20:59+01:00,Rattus norvegicus,2021-10-31 18:20:59,1635704459.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,eae05ecb-d31b-4ed5-985e-8d66a99b0d50,2021-10-31T20:27:13+01:00,Rattus norvegicus,2021-10-31 19:27:13,1635708433.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,3282c6db-6c66-4b83-a64b-a2c0774ab457,2021-10-31T22:02:27+01:00,Rattus norvegicus,2021-10-31 21:02:27,1635714147.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,98e3d99e-f479-4756-80d6-e31db86f0b0b,2021-11-01T02:39:35+01:00,Rattus norvegicus,2021-11-01 01:39:35,1635730775.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,260491e0-36d0-477d-8106-7c78b232acde,2021-11-01T18:24:49+01:00,Rattus norvegicus,2021-11-01 17:24:49,1635787489.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,a651b2d2-d94f-4771-b3f4-c3723bc1a9d1,2021-11-01T19:03:26+01:00,Rattus norvegicus,2021-11-01 18:03:26,1635789806.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,af104ead-eed2-4f8d-b2a4-77569fa4bfb6,2021-11-01T19:12:19+01:00,Rattus norvegicus,2021-11-01 18:12:19,1635790339.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,bafe672e-5120-48ad-b241-823ef8a5978a,2021-11-02T16:47:20+01:00,Rattus norvegicus,2021-11-02 15:47:20,1635868040.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,d9e5abac-4acd-4b02-8c96-b68c0e871edf,2021-11-02T18:17:18+01:00,Rattus norvegicus,2021-11-02 17:17:18,1635873438.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,8d329d63-1bdd-4527-b2ba-57900eadb9af,2021-11-03T15:56:14+01:00,Rattus norvegicus,2021-11-03 14:56:14,1635951374.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,3a5aca0c-f875-4637-b177-d7dd0e778a67,2021-11-03T16:10:32+01:00,Rattus norvegicus,2021-11-03 15:10:32,1635952232.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,fb8c9e02-a4eb-406d-a2b9-83eac8ef93bc,2021-11-04T16:14:08+01:00,Rattus norvegicus,2021-11-04 15:14:08,1636038848.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,23739024-a0a6-4b17-89b8-c51d90f771c1,2021-11-04T16:42:41+01:00,Rattus norvegicus,2021-11-04 15:42:41,1636040561.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,49aeffc9-0d45-4c0a-83ab-5548ae2a22c8,2021-11-05T15:42:17+01:00,Rattus norvegicus,2021-11-05 14:42:17,1636123337.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,c3b254a4-6811-4e41-be70-241188b9dcc8,2021-11-10T17:49:37+01:00,Rattus norvegicus,2021-11-10 16:49:37,1636562977.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,228494db-9487-414c-92b1-6bc9610c7a57,2021-11-11T16:28:19+01:00,Rattus norvegicus,2021-11-11 15:28:19,1636644499.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,9a2e3868-ce91-456f-a081-f67ec90dcf1e,2021-11-11T16:38:43+01:00,Rattus norvegicus,2021-11-11 15:38:43,1636645123.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,6155ea4d-7faa-4363-99d6-bb80f5d766e2,2021-11-11T16:59:19+01:00,Rattus norvegicus,2021-11-11 15:59:19,1636646359.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,687277de-bf78-40b2-bede-f4bb9734a073,2021-11-11T17:29:48+01:00,Rattus norvegicus,2021-11-11 16:29:48,1636648188.0,4.95183,52.36102,flevopark_2,
d2ebff1c-99fa-42bf-b5c2-d01aaddb59a1,ab0d2d86-66e6-447d-92fe-d4de2b642120,2021-11-12T17:15:42+01:00,Rattus norvegicus,2021-11-12 16:15:42,1636733742.0,4.95183,52.36102,flevopark_2,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,4509e545-f8b2-4bc8-a5aa-f773b53424a4,2021-12-09T18:48:15+01:00,Rattus norvegicus,2021-12-09 17:48:15,1639072095.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,e5e65dc6-1995-4d4a-85d6-bc7ed115a162,2021-12-09T19:45:08+01:00,Rattus norvegicus,2021-12-09 18:45:08,1639075508.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,2e84868d-fdf1-4719-b128-bcc0e0b459c1,2021-12-09T22:43:26+01:00,Rattus norvegicus,2021-12-09 21:43:26,1639086206.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,8dd58b2f-f476-46df-98a2-d2da1a7ae692,2021-12-10T02:32:08+01:00,Rattus norvegicus,2021-12-10 01:32:08,1639099928.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,68d717c3-86a9-41be-b3fe-e4870faf2bc2,2021-12-10T02:46:31+01:00,Rattus norvegicus,2021-12-10 01:46:31,1639100791.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,63dcd56e-1c81-4131-b3b3-117c38007956,2021-12-10T07:59:20+01:00,Rattus norvegicus,2021-12-10 06:59:20,1639119560.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,c41fda87-882b-4874-b528-35591f04c291,2021-12-10T19:30:32+01:00,Rattus norvegicus,2021-12-10 18:30:32,1639161032.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,8a41162c-c3a2-44bc-b9ba-c4fb4993eecc,2021-12-11T18:43:26+01:00,Rattus norvegicus,2021-12-11 17:43:26,1639244606.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,1909d756-3ddb-49fd-abb9-fded9e4dc7f1,2021-12-11T19:35:06+01:00,Rattus norvegicus,2021-12-11 18:35:06,1639247706.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,459f81c9-762c-458d-bff6-ad7768988508,2021-12-12T08:42:21+01:00,Rattus norvegicus,2021-12-12 07:42:21,1639294941.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,10fc25f7-889e-4a81-ad5d-5e96bf8132cf,2021-12-12T18:35:39+01:00,Rattus norvegicus,2021-12-12 17:35:39,1639330539.0,4.94919,52.3614,flevopark_5,
dd25a8a8-2215-4dff-9ea8-5956a0cf90ad,ba3ae335-28db-466e-9dcc-d1f751a8ac9a,2021-12-14T18:15:29+01:00,Rattus norvegicus,2021-12-14 17:15:29,1639502129.0,4.94919,52.3614,flevopark_5,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,e3a5f3c6-4e30-407f-a364-af2d717a0907,2021-09-16T14:52:40+01:00,Rattus norvegicus,2021-09-16 13:52:40,1631800360.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,29ab2e69-43cb-4bd9-8bcd-77033e6bf61a,2021-09-16T15:42:51+01:00,Rattus norvegicus,2021-09-16 14:42:51,1631803371.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,a833ac36-e1a4-47d2-8a65-0db0d94814c4,2021-09-16T18:11:41+01:00,Rattus norvegicus,2021-09-16 17:11:41,1631812301.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,acd19415-5037-49ce-8b88-15b1688b350c,2021-09-16T19:02:47+01:00,Rattus norvegicus,2021-09-16 18:02:47,1631815367.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,18c085fe-30bd-4d6d-af63-e06189ec4b0b,2021-09-16T20:02:34+01:00,Rattus norvegicus,2021-09-16 19:02:34,1631818954.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,63d3766f-e423-4ec1-9e5e-74dcd1b63a56,2021-09-16T22:45:25+01:00,Rattus norvegicus,2021-09-16 21:45:25,1631828725.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,0347f663-b46e-4109-9b43-d4f0051a83dd,2021-09-16T22:51:01+01:00,Rattus norvegicus,2021-09-16 21:51:01,1631829061.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,702588c3-9af3-4ebd-8af6-951c3c3fe005,2021-09-17T18:58:15+01:00,Rattus norvegicus,2021-09-17 17:58:15,1631901495.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,688c317a-8821-4f9f-ba1c-1823393fbc55,2021-09-18T00:39:35+01:00,Rattus norvegicus,2021-09-17 23:39:35,1631921975.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,b3da6bc2-8d59-49ef-af07-ece579308881,2021-09-18T13:41:22+01:00,Rattus norvegicus,2021-09-18 12:41:22,1631968882.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,833a2a81-7410-4ddf-9926-0ec591ce521b,2021-09-18T16:10:58+01:00,Rattus norvegicus,2021-09-18 15:10:58,1631977858.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,ac58a681-4073-444b-a7a4-988e15e8411a,2021-09-20T13:57:32+01:00,Rattus norvegicus,2021-09-20 12:57:32,1632142652.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,8afe1f89-385e-4cce-9975-c242f291bc22,2021-09-24T05:28:06+01:00,Rattus norvegicus,2021-09-24 04:28:06,1632457686.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,000008e6-b76e-4cca-af0a-68b9aec4018d,2021-09-25T10:26:39+01:00,Rattus norvegicus,2021-09-25 09:26:39,1632561999.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,92f85a15-3d71-4a97-924f-c198c4c39143,2021-09-26T19:12:43+01:00,Rattus norvegicus,2021-09-26 18:12:43,1632679963.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,da7e03f1-04d7-4732-bc17-2ffd7485f67d,2021-09-27T17:13:24+01:00,Rattus norvegicus,2021-09-27 16:13:24,1632759204.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,b5004e0d-5839-426a-829c-b96606382166,2021-09-28T16:51:45+01:00,Rattus norvegicus,2021-09-28 15:51:45,1632844305.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,66fed61b-463d-42b8-be4e-1cee18425c31,2021-09-29T03:14:13+01:00,Rattus norvegicus,2021-09-29 02:14:13,1632881653.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,33dd78f0-1d4c-4418-9f04-b90fe583f004,2021-09-30T04:34:26+01:00,Rattus norvegicus,2021-09-30 03:34:26,1632972866.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,67e0a758-10e1-484d-85a5-fcaa29098d6a,2021-09-30T17:54:32+01:00,Rattus norvegicus,2021-09-30 16:54:32,1633020872.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,75c7fe6f-af74-4396-9668-daf11387e906,2021-10-02T03:40:49+01:00,Rattus norvegicus,2021-10-02 02:40:49,1633142449.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,96d1133c-995f-4d7c-bdb7-f66e66aa1c89,2021-10-02T05:13:33+01:00,Rattus norvegicus,2021-10-02 04:13:33,1633148013.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,0d5e8c01-820e-49cd-bd4b-fcd5f7b32a31,2021-10-02T11:22:42+01:00,Rattus norvegicus,2021-10-02 10:22:42,1633170162.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,fff3de53-c4ca-4286-bc7c-bb71892990a2,2021-10-02T11:57:55+01:00,Rattus norvegicus,2021-10-02 10:57:55,1633172275.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,278d2137-5b23-47b0-8795-88c7dee2aa9d,2021-10-03T18:57:17+01:00,Rattus norvegicus,2021-10-03 17:57:17,1633283837.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,ed4605d8-e68a-4f29-a809-855d9a83712e,2021-10-03T19:52:09+01:00,Rattus norvegicus,2021-10-03 18:52:09,1633287129.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,c21cf799-cb43-4f64-9219-db21410a3329,2021-10-03T20:35:18+01:00,Rattus norvegicus,2021-10-03 19:35:18,1633289718.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,afec2696-e606-4a86-b237-95989fb887b3,2021-10-05T13:06:28+01:00,Rattus norvegicus,2021-10-05 12:06:28,1633435588.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,5a3116a7-13ed-4167-a383-a4ad87c5285e,2021-10-06T05:01:19+01:00,Rattus norvegicus,2021-10-06 04:01:19,1633492879.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,5a534f50-d4c2-4e7e-b949-378c09efa565,2021-10-09T17:35:56+01:00,Rattus norvegicus,2021-10-09 16:35:56,1633797356.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,3aa14505-659e-4fb9-980f-ab6b516a57d1,2021-10-26T06:38:57+01:00,Rattus norvegicus,2021-10-26 05:38:57,1635226737.0,4.94768,52.35905,flevopark_8,
ec3fd775-5bde-4d1d-83ab-a9c12681757d,76434075-031a-4b3f-bfdd-da41ee1a2239,2021-10-31T03:30:41+01:00,Rattus norvegicus,2021-10-31 02:30:41,1635647441.0,4.94768,52.35905,flevopark_8,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,c393993c-26d2-48dc-990f-8fa9fbc7df41,2021-09-16T15:20:00+01:00,Rattus norvegicus,2021-09-16 14:20:00,1631802000.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,9c8f4e89-b038-4da1-a426-1dd3f03c62a8,2021-09-16T15:28:37+01:00,Rattus norvegicus,2021-09-16 14:28:37,1631802517.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,18580e1d-7fc1-452c-bf34-8906e06e8d72,2021-09-16T15:36:43+01:00,Rattus norvegicus,2021-09-16 14:36:43,1631803003.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,a4c09935-c179-413d-a4c1-8899fde2cbc4,2021-09-16T15:38:59+01:00,Rattus norvegicus,2021-09-16 14:38:59,1631803139.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,7d82e585-ae8f-42a6-807c-623f82184114,2021-09-16T15:44:31+01:00,Rattus norvegicus,2021-09-16 14:44:31,1631803471.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,ce1cc599-58a7-4beb-ad18-e965749569b0,2021-09-16T15:46:53+01:00,Rattus norvegicus,2021-09-16 14:46:53,1631803613.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,1a40202f-9bd6-4322-8f77-9d3810d2ab85,2021-09-16T16:34:46+01:00,Rattus norvegicus,2021-09-16 15:34:46,1631806486.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,d1401547-7d56-41bd-90d3-d587758af298,2021-09-16T22:08:24+01:00,Rattus norvegicus,2021-09-16 21:08:24,1631826504.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,e0013a42-d0a8-4f2b-909f-43b48c4e193b,2021-09-17T13:32:18+01:00,Rattus norvegicus,2021-09-17 12:32:18,1631881938.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,ce9c38b5-00aa-4b71-af8a-a05ffd8416af,2021-09-17T13:43:58+01:00,Rattus norvegicus,2021-09-17 12:43:58,1631882638.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,894ad3c0-09b7-4bf2-ba7a-cfd962286cd6,2021-09-17T13:56:55+01:00,Rattus norvegicus,2021-09-17 12:56:55,1631883415.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,b60e067a-196a-487e-8934-b5ccae341f1a,2021-09-17T15:13:06+01:00,Rattus norvegicus,2021-09-17 14:13:06,1631887986.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,e396d88a-5b57-4692-a538-51b93617688b,2021-09-17T15:17:32+01:00,Rattus norvegicus,2021-09-17 14:17:32,1631888252.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,16a613f7-c2fe-4884-b820-a8da6c2d632b,2021-09-17T15:26:07+01:00,Rattus norvegicus,2021-09-17 14:26:07,1631888767.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,0cf9d171-b77a-401c-a723-1235c414ae4a,2021-09-17T15:52:42+01:00,Rattus norvegicus,2021-09-17 14:52:42,1631890362.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,dd0103e4-aa79-4d27-896d-8204ca847bad,2021-09-17T16:00:25+01:00,Rattus norvegicus,2021-09-17 15:00:25,1631890825.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,c287a1da-b554-4ac2-b6fb-f30670c14cc0,2021-09-17T20:51:06+01:00,Rattus norvegicus,2021-09-17 19:51:06,1631908266.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,6e5985ed-9994-40c6-ae3a-fb954d46547f,2021-09-17T21:26:56+01:00,Rattus norvegicus,2021-09-17 20:26:56,1631910416.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,f91b22d2-7fc1-42b9-aed6-6496f695f461,2021-09-17T23:48:44+01:00,Rattus norvegicus,2021-09-17 22:48:44,1631918924.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,b88921ad-2efe-4aba-843f-2a4ed929c849,2021-09-18T15:14:16+01:00,Rattus norvegicus,2021-09-18 14:14:16,1631974456.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,d7a7256b-a591-4e78-996a-577859318bc6,2021-09-18T16:59:23+01:00,Rattus norvegicus,2021-09-18 15:59:23,1631980763.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,45419f87-eb56-4490-aae6-ae0fda5f5bc4,2021-09-18T21:41:42+01:00,Rattus norvegicus,2021-09-18 20:41:42,1631997702.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,f5731d5a-39e4-4ebe-8e1b-5208143a26e1,2021-09-19T01:34:23+01:00,Rattus norvegicus,2021-09-19 00:34:23,1632011663.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,b466640c-a92e-4356-953b-f8786096856d,2021-09-19T12:04:43+01:00,Rattus norvegicus,2021-09-19 11:04:43,1632049483.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,48e26a86-e707-4290-91cf-76a995a9e264,2021-09-19T13:12:31+01:00,Rattus norvegicus,2021-09-19 12:12:31,1632053551.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,5846fd86-8036-4460-99e2-18f4b494eb47,2021-09-20T18:15:37+01:00,Rattus norvegicus,2021-09-20 17:15:37,1632158137.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,d4611237-89cf-4d60-8b94-a54ebe100bed,2021-09-20T18:39:49+01:00,Rattus norvegicus,2021-09-20 17:39:49,1632159589.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,9f39f622-0141-4891-9313-5be4ef51f2ea,2021-09-20T18:43:32+01:00,Rattus norvegicus,2021-09-20 17:43:32,1632159812.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,b975216e-763b-4573-85a3-f6a9dc99e8ba,2021-09-20T18:48:40+01:00,Rattus norvegicus,2021-09-20 17:48:40,1632160120.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,7ac16df5-4921-4f73-9615-bd0e6b94a89d,2021-09-20T18:58:07+01:00,Rattus norvegicus,2021-09-20 17:58:07,1632160687.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,30982473-ca96-410b-bf05-4c8b1a3ac2cb,2021-09-21T12:56:01+01:00,Rattus norvegicus,2021-09-21 11:56:01,1632225361.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,a72ca08c-f2af-4205-9b79-21d9a2142d5b,2021-09-22T22:06:57+01:00,Rattus norvegicus,2021-09-22 21:06:57,1632344817.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,e1b4331e-03a7-4423-829b-b438a629a0b3,2021-09-24T12:11:56+01:00,Rattus norvegicus,2021-09-24 11:11:56,1632481916.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,669f8eec-f2e6-400c-95fe-b384c94192bc,2021-09-24T12:28:04+01:00,Rattus norvegicus,2021-09-24 11:28:04,1632482884.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,df0e425a-00bb-4257-a05b-ba7f8c884a33,2021-09-24T12:34:11+01:00,Rattus norvegicus,2021-09-24 11:34:11,1632483251.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,829c7416-6624-4d33-a242-e0af2ededfb8,2021-09-24T13:48:41+01:00,Rattus norvegicus,2021-09-24 12:48:41,1632487721.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,423aacac-d884-4f74-8299-64b932c1e101,2021-09-24T21:33:14+01:00,Rattus norvegicus,2021-09-24 20:33:14,1632515594.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,c5372546-2c98-44a7-99bb-a55ce27096b5,2021-09-25T12:16:19+01:00,Rattus norvegicus,2021-09-25 11:16:19,1632568579.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,cfa82fc2-8158-4175-92e3-e708b19bb637,2021-09-25T13:39:32+01:00,Rattus norvegicus,2021-09-25 12:39:32,1632573572.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,2ba4dfe0-332b-4e6c-adef-bb7ae39783ec,2021-09-25T13:42:11+01:00,Rattus norvegicus,2021-09-25 12:42:11,1632573731.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,4d863bfd-8031-46d4-9738-be56df318a7a,2021-09-25T18:23:07+01:00,Rattus norvegicus,2021-09-25 17:23:07,1632590587.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,6e7d8005-9a2f-4734-87bd-c29fa7726e1a,2021-09-27T10:35:28+01:00,Rattus norvegicus,2021-09-27 09:35:28,1632735328.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,0a5d1704-82f4-4082-b695-10f1efdba08a,2021-09-27T11:09:38+01:00,Rattus norvegicus,2021-09-27 10:09:38,1632737378.0,4.94861,52.35915,flevopark_10,
f07ac7a8-6598-42c8-b8ed-d1c8ff9019dc,b7d7d37d-b838-41c3-8bfc-b121952ee666,2021-09-27T11:58:43+01:00,Rattus norvegicus,2021-09-27 10:58:43,1632740323.0,4.94861,52.35915,flevopark_10,
